Date : 2026-07-24 17:29:10
Directory : /Users/omarragab/Projects/kutub_fm
Total : 74 files,  5750 codes, -75 comments, 483 blanks, all 6158 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         50 |      5,509 |         78 |        457 |      6,044 |
| HTML     |          7 |         96 |       -100 |          4 |          0 |
| Kotlin   |          4 |         81 |         10 |         19 |        110 |
| XML      |         10 |         53 |        -56 |          3 |          0 |
| C++      |          1 |          7 |         -7 |          0 |          0 |
| YAML     |          1 |          2 |          0 |          0 |          2 |
| Swift    |          1 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         74 |      5,750 |        -75 |        483 |      6,158 |
| . (Files)                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| android                                                                                                              |         13 |        134 |        -46 |         22 |        110 |
| android (Files)                                                                                                      |          2 |         44 |          2 |          9 |         55 |
| android/app                                                                                                          |         10 |         88 |        -46 |         13 |         55 |
| android/app (Files)                                                                                                  |          1 |         33 |          8 |          7 |         48 |
| android/app/src                                                                                                      |          9 |         55 |        -54 |          6 |          7 |
| android/app/src/debug                                                                                                |          1 |          4 |         -4 |          0 |          0 |
| android/app/src/main                                                                                                 |          7 |         47 |        -46 |          6 |          7 |
| android/app/src/main (Files)                                                                                         |          1 |         12 |        -13 |          1 |          0 |
| android/app/src/main/kotlin                                                                                          |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com                                                                                      |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example                                                                              |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example/kutub_fm                                                                     |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                             |          5 |         31 |        -33 |          2 |          0 |
| android/app/src/main/res/drawable                                                                                    |          1 |          7 |         -7 |          0 |          0 |
| android/app/src/main/res/drawable-v21                                                                                |          1 |          7 |         -7 |          0 |          0 |
| android/app/src/main/res/values                                                                                      |          2 |          9 |        -10 |          1 |          0 |
| android/app/src/main/res/values-night                                                                                |          1 |          8 |         -9 |          1 |          0 |
