Date : 2026-07-18 23:09:49
Directory : /Users/omarragab/Projects/kutub_fm
Total : 161 files,  16365 codes, 437 comments, 1243 blanks, all 18045 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        124 |     15,743 |        279 |      1,092 |     17,114 |
| HTML     |          7 |        454 |        100 |        110 |        664 |
| Markdown |          2 |        130 |          0 |         43 |        173 |
| YAML     |          1 |         51 |          0 |          2 |         53 |
| Python   |          3 |         50 |          1 |         11 |         62 |
| Swift    |          2 |         26 |          0 |          0 |         26 |
| C++      |          3 |         25 |          7 |          0 |         32 |
| XML      |         12 |         -9 |         56 |          4 |         51 |
| JSON     |          3 |        -26 |          0 |          0 |        -26 |
| Kotlin   |          4 |        -79 |         -6 |        -19 |       -104 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        161 |     16,365 |        437 |      1,243 |     18,045 |
| . (Files)                                                                                                              |          7 |        216 |          2 |         36 |        254 |
| android                                                                                                                |         16 |        516 |         50 |         99 |        665 |
| android (Files)                                                                                                        |          2 |        -43 |          0 |         -9 |        -52 |
| android/app                                                                                                            |         13 |         11 |         48 |         -6 |         53 |
| android/app (Files)                                                                                                    |          2 |         22 |         -6 |         -7 |          9 |
| android/app/src                                                                                                        |         11 |        -11 |         54 |          1 |         44 |
| android/app/src/debug                                                                                                  |          1 |         -4 |          4 |          0 |          0 |
| android/app/src/main                                                                                                   |          9 |         -3 |         46 |          1 |         44 |
| android/app/src/main (Files)                                                                                           |          1 |         11 |         13 |          3 |         27 |
| android/app/src/main/kotlin                                                                                            |          1 |         -4 |          0 |         -3 |         -7 |
| android/app/src/main/kotlin/com                                                                                        |          1 |         -4 |          0 |         -3 |         -7 |
| android/app/src/main/kotlin/com/example                                                                                |          1 |         -4 |          0 |         -3 |         -7 |
| android/app/src/main/kotlin/com/example/kutub_fm                                                                       |          1 |         -4 |          0 |         -3 |         -7 |
| android/app/src/main/res                                                                                               |          7 |        -10 |         33 |          1 |         24 |
| android/app/src/main/res/drawable                                                                                      |          1 |         -7 |          7 |          0 |          0 |
| android/app/src/main/res/drawable-v21                                                                                  |          1 |         -7 |          7 |          0 |          0 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                             |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/values                                                                                        |          3 |          3 |         10 |          1 |         14 |
| android/app/src/main/res/values-night                                                                                  |          1 |         -8 |          9 |         -1 |          0 |
| android/app/src/profile                                                                                                |          1 |         -4 |          4 |          0 |          0 |
| android/build                                                                                                          |          1 |        548 |          2 |        114 |        664 |
| android/build/reports                                                                                                  |          1 |        548 |          2 |        114 |        664 |
| android/build/reports/problems                                                                                         |          1 |        548 |          2 |        114 |        664 |
| ios                                                                                                                    |          4 |       -119 |          2 |         -1 |       -118 |
| ios/Runner                                                                                                             |          4 |       -119 |          2 |         -1 |       -118 |
| ios/Runner (Files)                                                                                                     |          1 |          4 |          0 |          0 |          4 |
| ios/Runner/Assets.xcassets                                                                                             |          1 |       -121 |          0 |         -1 |       -122 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                          |          1 |       -121 |          0 |         -1 |       -122 |
| ios/Runner/Base.lproj                                                                                                  |          2 |         -2 |          2 |          0 |          0 |
| lib                                                                                                                    |        123 |     15,786 |        278 |      1,113 |     17,177 |
| lib (Files)                                                                                                            |          2 |         87 |         11 |          7 |        105 |
| lib/core                                                                                                               |         14 |      1,038 |         14 |        154 |      1,206 |
| lib/core/audio                                                                                                         |          3 |        301 |          4 |         38 |        343 |
| lib/core/dialogs                                                                                                       |          1 |         53 |          3 |          6 |         62 |
| lib/core/layout                                                                                                        |          2 |         81 |          0 |         10 |         91 |
| lib/core/layout (Files)                                                                                                |          1 |          1 |          0 |          0 |          1 |
| lib/core/layout/widgets                                                                                                |          1 |         80 |          0 |         10 |         90 |
| lib/core/navigation                                                                                                    |          2 |         26 |          0 |          7 |         33 |
| lib/core/routes                                                                                                        |          1 |        121 |          0 |          0 |        121 |
| lib/core/services                                                                                                      |          1 |        165 |          0 |         26 |        191 |
| lib/core/storage                                                                                                       |          1 |         94 |          5 |         22 |        121 |
| lib/core/theme                                                                                                         |          1 |         10 |          0 |          1 |         11 |
| lib/core/validators                                                                                                    |          1 |        157 |          2 |         39 |        198 |
| lib/core/widgets                                                                                                       |          1 |         30 |          0 |          5 |         35 |
| lib/features                                                                                                           |        107 |     14,661 |        253 |        952 |     15,866 |
