Date : 2026-07-24 17:29:10
Directory : /Users/omarragab/Projects/kutub_fm
Total : 258 files,  42157 codes, 968 comments, 3543 blanks, all 46668 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        192 |     38,060 |        741 |      2,988 |     41,789 |
| HTML            |          8 |      1,893 |          0 |        129 |      2,022 |
| C++             |         16 |        606 |        129 |        191 |        926 |
| XML             |         13 |        581 |          0 |         25 |        606 |
| Markdown        |          4 |        457 |          0 |        128 |        585 |
| JSON            |          6 |        222 |          0 |          4 |        226 |
| Swift           |          7 |        103 |          7 |         25 |        135 |
| YAML            |          3 |         97 |         80 |         21 |        198 |
| Kotlin          |          4 |         81 |         10 |         19 |        110 |
| Python          |          3 |         50 |          1 |         11 |         62 |
| Java Properties |          2 |          7 |          0 |          2 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        258 |     42,157 |        968 |      3,543 |     46,668 |
| . (Files)                                                                                                              |         10 |        586 |         82 |        138 |        806 |
| android                                                                                                                |         18 |        867 |         10 |        157 |      1,034 |
| android (Files)                                                                                                        |          3 |         46 |          2 |         10 |         58 |
| android/app                                                                                                            |         13 |        266 |          8 |         32 |        306 |
| android/app (Files)                                                                                                    |          2 |         87 |          8 |          7 |        102 |
| android/app/src                                                                                                        |         11 |        179 |          0 |         25 |        204 |
| android/app/src/debug                                                                                                  |          1 |          7 |          0 |          1 |          8 |
| android/app/src/main                                                                                                   |          9 |        165 |          0 |         23 |        188 |
| android/app/src/main (Files)                                                                                           |          1 |         84 |          0 |          9 |         93 |
| android/app/src/main/kotlin                                                                                            |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com                                                                                        |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example                                                                                |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/kotlin/com/example/kutub_fm                                                                       |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                               |          7 |         77 |          0 |         11 |         88 |
| android/app/src/main/res/drawable                                                                                      |          1 |         11 |          0 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                  |          1 |         11 |          0 |          2 |         13 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                             |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/values                                                                                        |          3 |         29 |          0 |          4 |         33 |
| android/app/src/main/res/values-night                                                                                  |          1 |         17 |          0 |          2 |         19 |
| android/app/src/profile                                                                                                |          1 |          7 |          0 |          1 |          8 |
| android/build                                                                                                          |          1 |        550 |          0 |        114 |        664 |
| android/build/reports                                                                                                  |          1 |        550 |          0 |        114 |        664 |
| android/build/reports/problems                                                                                         |          1 |        550 |          0 |        114 |        664 |
| android/gradle                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                    |          9 |        120 |          2 |         16 |        138 |
| ios/Runner                                                                                                             |          8 |        113 |          0 |         12 |        125 |
| ios/Runner (Files)                                                                                                     |          3 |         23 |          0 |          7 |         30 |
| ios/Runner/Assets.xcassets                                                                                             |          3 |         27 |          0 |          3 |         30 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                          |          1 |          1 |          0 |          0 |          1 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                  |          2 |         63 |          0 |          2 |         65 |
| ios/RunnerTests                                                                                                        |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                    |        188 |     37,928 |        732 |      2,973 |     41,633 |
| lib (Files)                                                                                                            |          2 |        183 |         13 |         18 |        214 |
| lib/core                                                                                                               |         19 |      2,563 |         39 |        369 |      2,971 |
| lib/core/audio                                                                                                         |          5 |      1,306 |         12 |        190 |      1,508 |
| lib/core/audio (Files)                                                                                                 |          4 |      1,084 |          8 |        175 |      1,267 |
| lib/core/audio/widgets                                                                                                 |          1 |        222 |          4 |         15 |        241 |
| lib/core/dialogs                                                                                                       |          1 |         53 |          3 |          6 |         62 |
| lib/core/layout                                                                                                        |          2 |        139 |          0 |         17 |        156 |
| lib/core/layout (Files)                                                                                                |          1 |         59 |          0 |          7 |         66 |
| lib/core/layout/widgets                                                                                                |          1 |         80 |          0 |         10 |         90 |
